,,,T_DMSO_1,T_DMSO_2,T_DMSO_3,T_DMSO_4,T_DMSO_5,T_DMSO_6,T_BML_1,T_BML_2,T_BML_3,T_BML_4,T_BML_5,T603_BML_6
Compound Info,,,DMSO,DMSO,DMSO,DMSO,DMSO,DMSO,BML,BML,BML,BML,BML,BML
Acetylenedicarboxylate__Cn,Acetylenedicarboxylate_,Acetylenedicarboxylate___m113.993_r1.07Cn,0.227056903,0.394680265,0.324790633,0.336717137,0.333054685,0.341505162,0.323788285,0.90346451,0.406163411,0.330765207,0.453837112,0.416043921
Keto valeric acid__Cn,Keto valeric acid_,Keto valeric acid___m116.047_r1.55Cn,0.090009233,0.11968577,0.063185308,0.094587954,0.076797295,0.124359456,0.086422621,0.124787092,0.100117003,0.067740393,0.093285031,0.106109946
Hexanoic acid__Cp,Hexanoic acid_,Hexanoic acid__m116.084_r1.72Cp,0.002039557,0.001253533,0.003197502,0.001891222,0.00180006,0.001891815,0.002221953,0.006551092,0.003338018,0.001272943,0.001905432,0.0024385
Hydroxypentanoate__Cn,Hydroxypentanoate_,Hydroxypentanoate___m118.063_r1.54Cn,0.013222067,0.015697439,0.013792012,0.017775337,0.027419573,0.017647051,0.019390548,0.030854568,0.028357726,0.012367467,0.022958444,0.022807377
Methyl-2-oxopentanoic acid__Cn,Methyl-2-oxopentanoic acid,Methyl-2-oxopentanoic acid_m130.063_r1.72Cn,0.019335616,0.017545019,0.024445102,0.02098103,0.028921763,0.023581691,0.025376048,0.045993367,0.030355374,0.016078853,0.028364365,0.031897101
Creatine__Cp,Creatine_,Creatine__m131.069_r1.23Cp,0.001180368,0.001693276,0.003513536,0.006108088,0.000890946,0.001325644,0.001024352,0.004043455,0.000850688,0.001183499,0.000901931,0.000590138
Isoleucine__Cp,Isoleucine_,Isoleucine__m131.094_r1.42Cp,0.028281219,0.028791882,0.030923977,0.04154501,0.034184005,0.029988213,0.030680696,0.067334061,0.034026078,0.028490907,0.043907513,0.041429784
Leucine__Cp,Leucine,Leucine_m131.094_r1.15Cp,0.016262757,0.011182071,0.022763998,0.018987732,0.021257058,0.015851206,0.016632388,0.020788812,0.027703271,0.013763399,0.019800555,0.024050329
Hydroxyhexanoic acid__Cp,Hydroxyhexanoic acid_,Hydroxyhexanoic acid__m132.078_r1.5Cp,0.002729907,0.000719308,0.007862295,0.004949998,0.001201471,0.001334684,0.001409889,0.011392213,0.00238842,0.000874603,0.001456631,0.002004536
Erythronic acid__Cn,Erythronic acid,Erythronic acid_m136.036_r1.33Cn,0.048959354,0.055275029,0.066503573,0.095414828,0.02910708,0.032660856,0.050066176,0.091835748,0.032008107,0.024847776,0.039672851,0.034502733
Erythronic acid__Cp,Erythronic acid,Erythronic acid_m136.038_r1.23Cp,0.013471305,0.005291162,0.005256166,0.009659076,0.008461646,0.006960563,0.016458,0.009128159,0.014152453,0.006628075,0.011078968,0.011374534
Hypoxanthine__Cp,Hypoxanthine_,Hypoxanthine__m136.039_r1.23Cp,0.013482197,0.005291162,0.005269396,0.009677664,0.008461646,0.006960563,0.016458,0.009128159,0.014159,0.006635212,0.011088098,0.011381729
Tyramine__Cp,Tyramine,Tyramine_m137.084_r1.38Cp,0.00154009,0.000172885,0.003085938,0.001325995,0.000648717,0.000713133,0.000522955,0.003470477,0.001094962,0.00030981,0.000474468,0.001116501
Hydroxypicolinate__Cn,Hydroxypicolinate,Hydroxypicolinate_m139.027_r3.12Cn,0.428682517,0.099071777,1.721088133,1.360103542,0.074956058,0.136207515,0.070759509,2.163825133,0.108725105,0.058915657,0.089014515,0.134259053
Hydroxy-3-methyl-2-oxo-pentanoic acid__Cn,Hydroxy-3-methyl-2-oxo-pentanoic acid_,Hydroxy-3-methyl-2-oxo-pentanoic acid___m146.058_r1.67Cn,0.031490047,0.014518719,0.076864648,0.064209539,0.01615652,0.019869436,0.015623247,0.096819242,0.020991093,0.011035271,0.020519945,0.018233453
L-threo-3-Methylmalate__Cn,L-threo-3-Methylmalate_,L-threo-3-Methylmalate___m148.037_r1.27Cn,0.007880079,0.018181969,0.02454198,0.041985392,0.003177073,0.004266738,0.00468256,0.068264794,0.003313807,0.003916216,0.005496595,0.003473399
Mevalonic acid__Cn,Mevalonic acid,Mevalonic acid_m148.073_r1.71Cn,0.019661219,0.01770238,0.0272713,0.021249981,0.029023692,0.02385017,0.026177741,0.045394402,0.029639764,0.016096051,0.029022245,0.032102941
Dihydro-3-hydroxy-3-1-hydroxyethyl-4-methylfuranone__Cn,Dihydro-3-hydroxy-3-1-hydroxyethyl-4-methylfuranone_,Dihydro-3-hydroxy-3-1-hydroxyethyl-4-methylfuranone___m160.073_r2.25Cn,0.022373555,0.014797065,0.042020764,0.046173678,0.008652776,0.015382997,0.016803396,0.093755939,0.017779652,0.010191117,0.085548138,0.018168034
L-Carnitine__Cp,L-Carnitine,L-Carnitine_m161.105_r1.96Cp,0.015712524,0.014572427,0.022114029,0.017164453,0.037890582,0.028502383,0.018755427,0.034851534,0.054893967,0.025330906,0.015928693,0.030111226
Hydroxyadipic acid__Cn,Hydroxyadipic acid_,Hydroxyadipic acid___m162.052_r1.18Cn,0.001726146,0.002659995,0.004177282,0.006745439,0.001881775,0.001211101,0.00150232,0.008156918,0.00158461,0.001497828,0.00409473,0.002149971
Phenylalanine__Cn,Phenylalanine,Phenylalanine_m165.079_r1.48Cn,0.016442121,0.02503235,0.023614951,0.024336226,0.024818014,0.02528242,0.019316126,0.038155151,0.030423539,0.024369009,0.033367508,0.03301853
D-4-Hydroxyphenylglycine__Cn,D-4-Hydroxyphenylglycine_,D-4-Hydroxyphenylglycine___m167.058_r3.79Cn,0.004267732,0.001743343,0.015886781,0.01115558,0.001541633,0.002293689,0.001204481,0.016799557,0.001708459,0.001178148,0.002394978,0.002928373
Norepinephrine__Cp,Norepinephrine,Norepinephrine_m169.074_r1.38Cp,0.002206691,0.003820637,0.004126153,0.001928402,0.006521204,0.005294024,0.003491847,0.00534601,0.00967514,0.005208882,0.008585518,0.00873132
Glyceraldehyde 3-P__DHAP iso__Cn,Glyceraldehyde 3-P_DHAP iso,Glyceraldehyde 3-P__DHAP iso_m169.997_r2.83Cn,0.014004948,0.017782448,0.026751576,0.020369545,0.019237696,0.01989669,0.016052663,0.041804071,0.026492201,0.016998341,0.020891286,0.021364065
Hydroperoxynonenal_ __Cn,Hydroperoxynonenal_ ,Hydroperoxynonenal_ _m172.11_r3.4Cn,0.006223507,0.00939573,0.007570453,0.013890435,0.01542158,0.009141089,0.012650289,0.018362123,0.015975687,0.007773874,0.016462635,0.017145886
L-Arginine__Cp,L-Arginine,L-Arginine_m174.112_r1.04Cp,0.00150665,0.002823331,0.000670719,0.002617641,0.001419514,0.001372651,0.002614419,0.005545986,0.000623014,0.00153507,0.00149343,0.001436912
Hydroxynonanoic acid__Cn,Hydroxynonanoic acid_,Hydroxynonanoic acid___m174.125_r3.58Cn,0.007807856,0.005705792,0.008414466,0.011897484,0.014274565,0.012496417,0.016881122,0.013937004,0.012704589,0.007668215,0.016333181,0.014090822
R-adrenaline__Cn,R-adrenaline,R-adrenaline_m183.09_r1.48Cn,0.016730307,0.025217425,0.023798572,0.024478861,0.024715635,0.025168421,0.019442921,0.03842657,0.030420833,0.024262221,0.033205015,0.03278335
Hendecenoic acid__Cn,Hendecenoic acid,Hendecenoic acid_m184.146_r4.46Cn,0.002824044,0.003013576,0.003568812,0.004098843,0.002023076,0.003119737,0.004426765,0.007742867,0.003133996,0.001204722,0.007656377,0.003264414
Hydroxydecenoic acid__Cn,Hydroxydecenoic acid_,Hydroxydecenoic acid__m186.125_r4Cn,0.004060606,0.005048631,0.007920437,0.006321726,0.00607737,0.005811855,0.006041258,0.008295076,0.009461827,0.004964266,0.006217795,0.007454879
Methyl N-a-methylbutyrylglycine__Cn,Methyl N-a-methylbutyrylglycine_,Methyl N-a-methylbutyrylglycine___m188.104_r2.73Cn,0.0596296,0.011967752,0.164740488,0.250166533,0.010525744,0.034319474,0.012082164,0.23200737,0.019075645,0.009046363,0.028838123,0.018533837
Hydroxycaprate__Cn,Hydroxycaprate_,Hydroxycaprate___m188.141_r4.09Cn,0.018991853,0.020841754,0.028779702,0.029884917,0.041178855,0.032222948,0.031046691,0.03975042,0.038600196,0.022071884,0.036691273,0.04927305
Hydroxyindole acetate__Cn,Hydroxyindole acetate,Hydroxyindole acetate_m191.058_r4.73Cn,0.002639846,0.004130195,0.005646252,0.004244957,0.005269553,0.005478004,0.004290448,0.005928555,0.01186144,0.004918084,0.004878793,0.007303019
Dodecadienoic acid__Cn,Dodecadienoic acid,Dodecadienoic acid_m196.146_r4.08Cn,0.003189011,0.002991111,0.005703196,0.005392956,0.006516509,0.00621885,0.005136505,0.006841981,0.007848842,0.003605458,0.007246819,0.006895541
Vanillyl mandelate__Cp,Vanillyl mandelate,Vanillyl mandelate_m197.045_r1.42Cp,0.007278277,0.016854674,0.017420268,0.006371965,0.017491077,0.026404358,0.021754714,0.016621184,0.057336494,0.025110561,0.006923897,0.036121436
Decenedioic acid__Cn,Decenedioic acid,Decenedioic acid_m200.105_r2.56Cn,0.023238015,0.011818969,0.033222615,0.025907697,0.019376976,0.017485032,0.032336958,0.041120144,0.023522895,0.012944146,0.024511408,0.027641311
Sebacic acid__Cn,Sebacic acid_,Sebacic acid___m202.12_r4.64Cn,0.002818906,0.002279418,0.008733086,0.010336067,0.004519646,0.002689081,0.003200462,0.010502938,0.004009767,0.002090342,0.003687953,0.0036525
Tridecadienoic acid__Cn,Tridecadienoic acid_,Tridecadienoic acid___m210.161_r4.76Cn,0.006062285,0.007508044,0.006247083,0.004509006,0.005870879,0.0066369,0.008665178,0.012407805,0.007818203,0.004530294,0.013445166,0.007917826
Tridecadienoic acid i__Cn,Tridecadienoic acid i,Tridecadienoic acid i_m210.162_r4.05Cn,0.045958858,0.024330309,0.033962197,0.032850945,0.052957454,0.031050698,0.101844754,0.032577575,0.053557541,0.028317351,0.04754489,0.065403714
Hydroxydodecadienoic acid__Cn,Hydroxydodecadienoic acid_,Hydroxydodecadienoic acid____m212.141_r4.56Cn,0.03442533,0.033693566,0.049014289,0.044648132,0.063781974,0.044099673,0.055266106,0.062046639,0.060270601,0.035893064,0.05811977,0.06990737
Oxododecanoate__Cn,Oxododecanoate,Oxododecanoate_m214.156_r4.58Cn,0.033271149,0.03142581,0.05444792,0.050842289,0.073116493,0.049809646,0.054237659,0.067639206,0.067875206,0.044323377,0.052215773,0.075512121
Oxododecanoate__Cp,Oxododecanoate,Oxododecanoate_m214.156_r3.15Cp,0.003619386,0.001393934,0.003108172,0.001230421,0.003156168,0.002022178,0.004774878,0.003494187,0.003087006,0.001902887,0.002466948,0.003839328
Oxododecanoate iso__Cp,Oxododecanoate i,Oxododecanoate i_m214.156_r3.81Cp,0.001636384,0.000541202,0.001692278,0.001554478,0.001814453,0.001085121,0.002111155,0.002113246,0.001196352,0.000931015,0.001613642,0.002089678
Methyl-D-erythritol 4-P__Cn,Methyl-D-erythritol 4-P,Methyl-D-erythritol 4-P_m216.039_r1.2Cn,0.009163342,0.047158121,0.013500265,0.028948774,0.013374666,0.011186542,0.016574453,0.06016096,0.010390459,0.022478678,0.020359901,0.015053909
Undecanedioic acid__Cn,Undecanedioic acid_,Undecanedioic acid___m216.136_r4.1Cn,0.015865414,0.018213505,0.034702268,0.029216521,0.036118068,0.024647218,0.017014274,0.039127498,0.036384924,0.021969679,0.031727934,0.044305548
Hydroxylauric acid__Cn,Hydroxylauric acid,Hydroxylauric acid_m216.172_r6.04Cn,0.008630199,0.011642958,0.011692224,0.014079646,0.007804207,0.007311458,0.00945724,0.017332541,0.011127577,0.00579216,0.009424475,0.009510766
Hydroxydodecanoate__Cn,Hydroxydodecanoate,Hydroxydodecanoate_m216.172_r5.54Cn,0.026278088,0.026814459,0.037965977,0.038945347,0.019448978,0.026438279,0.031891672,0.048681152,0.043429618,0.018664527,0.040421174,0.03545471
Dodecenynyl acetate__Cn,Dodecenynyl acetate_,Dodecenynyl acetate___m222.162_r6.69Cn,0.056412394,0.124841954,0.112914016,0.070403524,0.120261979,0.121133409,0.121385205,0.132186622,0.162288014,0.059151983,0.103567196,0.110851139
Myristoleic acid__Cp,Myristoleic acid,Myristoleic acid_m226.192_r4.47Cp,0.004215527,0.002581412,0.004167666,0.004633067,0.011267007,0.005802001,0.005589459,0.008493553,0.010357436,0.005641054,0.003511149,0.006359013
Dodecenedioic acid__Cn,Dodecenedioic acid_,Dodecenedioic acid___m228.136_r4.21Cn,0.013938162,0.018391026,0.020957042,0.018330148,0.022805223,0.019016109,0.023358329,0.032407263,0.022734992,0.015195012,0.023161612,0.025714193
Dodecanedioate__Cn,Dodecanedioate,Dodecanedioate_m230.151_r3.75Cn,0.042776639,0.033939104,0.059276848,0.048236308,0.064638429,0.043597717,0.078771308,0.054889736,0.057463083,0.037438096,0.057298132,0.077053437
Dodecanedioate__Cp,Dodecanedioate,Dodecanedioate_m230.151_r2.26Cp,0.00511853,0.001600738,0.007313638,0.005914942,0.002766013,0.00178581,0.0053341,0.013088388,0.002822555,0.0019096,0.002942287,0.003933677
Hydroxy-tridecanoic acid__Cn,Hydroxy-tridecanoic acid,Hydroxy-tridecanoic acid_m230.188_r6.16Cn,0.032477041,0.021697111,0.045493493,0.042503676,0.041326364,0.02878924,0.048892639,0.055829466,0.035214244,0.02328418,0.035729677,0.046142123
Cystathionine sulfoxide__Cn,Cystathionine sulfoxide_,Cystathionine sulfoxide___m238.061_r3.26Cn,0.00126079,0.001352264,0.001482068,0.002054965,0.003216398,0.002000639,0.002013395,0.002402056,0.002892269,0.001937592,0.002664063,0.003315432
Carboxy-4-methyl-5-propyl-2-furanpropanoic acid__Cn,Carboxy-4-methyl-5-propyl-2-furanpropanoic acid_,Carboxy-4-methyl-5-propyl-2-furanpropanoic acid___m240.099_r3.01Cn,0.013411448,0.172873171,0.021162419,0.00745583,0.016051757,0.040197493,0.057248651,0.040364052,0.11946716,0.035618635,0.382895859,0.208450209
Oxo-Tetradecenoic acid__Cn,Oxo-Tetradecenoic acid_,Oxo-Tetradecenoic acid___m240.172_r6.04Cn,0.016083923,0.026429232,0.036229688,0.033055775,0.03898231,0.027490345,0.03127202,0.03709767,0.045695597,0.024310135,0.041358397,0.042678954
Hydroxytetradecenoic acid__Cn,Hydroxytetradecenoic acid_,Hydroxytetradecenoic acid___m242.187_r6.65Cn,0.005143886,0.007048896,0.008697036,0.00821797,0.010986987,0.006843421,0.008364112,0.010832682,0.008273605,0.005175136,0.007434925,0.010541903
N-Undecanoylglycine__Cn,N-Undecanoylglycine_,N-Undecanoylglycine___m243.183_r3.61Cn,0.02485993,0.018318243,0.067944822,0.061672668,0.010525183,0.019831144,0.028970236,0.261872727,0.178574015,0.045332288,0.076224741,0.044626173
N-Undecanoylglycine__Cp,N-Undecanoylglycine,N-Undecanoylglycine_m243.183_r9.24Cp,0.000969719,0.003220001,0.014293382,0.002943005,0.002853803,0.001901769,0.007159024,0.015105634,0.04889944,0.014534876,0.005934043,0.007358606
Undecanedicarboxylate__Cp,Undecanedicarboxylate,Undecanedicarboxylate_m244.166_r3.98Cp,0.000750235,0.000403193,0.000356457,0.001165182,0.001288442,0.000368759,0.0007937,0.001391857,0.000973598,0.000700848,0.000844841,0.001396824
Undecanedicarboxylic acid__Cn,Undecanedicarboxylic acid,Undecanedicarboxylic acid_m244.167_r4.63Cn,0.006882813,0.007977759,0.015539648,0.013095622,0.011590094,0.010167509,0.009564332,0.015307456,0.012249948,0.008704217,0.011068601,0.01286607
Hydroxymyristic acid__Cn,Hydroxymyristic acid_,Hydroxymyristic acid___m244.204_r6.88Cn,0.008351097,0.012125447,0.016207241,0.012490317,0.01401751,0.010396469,0.008352971,0.019906395,0.015645229,0.011058879,0.013183727,0.013067195
Hydroxydodecanedioate__Cn,Hydroxydodecanedioate,Hydroxydodecanedioate_m246.146_r3.51Cn,0.000572767,0.030271337,0.052452876,0.057107198,0.072845856,0.04525699,0.098816417,0.058309441,0.063061408,0.043304068,0.06192319,0.082658894
Hydroxydodecanedioate__Cp,Hydroxydodecanedioate,Hydroxydodecanedioate iso_m246.146_r3.1Cp,0.001145095,0.000598681,0.002807361,6.52E-05,0.000568076,0.000283333,0.000485038,0.003265881,0.001165202,0.000379794,0.001010332,0.000622694
Hydroxydodecanedioate iso__Cp,Hydroxydodecanedioate iso,Hydroxydodecanedioate _m246.146_r1.9Cp,0.006480958,0.002336179,0.008762877,0.006280603,0.006082791,0.003747698,0.009836831,0.009027069,0.005453313,0.003473705,0.005323712,0.007778125
MG_10-0__Cp,MG_10-0_,MG_10-0__m246.181_r3.11Cp,0.001155241,0.001283094,0.001101353,0.000350405,0.003964341,0.000791876,0.001757336,0.002354514,0.00220386,0.001380266,0.001973438,0.00337905
QH2__Cn,QH2,QH2_m252.135_r4.63Cn,0.019073621,0.013992349,0.016597227,0.015244372,0.025423958,0.014210457,0.02841511,0.02272145,0.02238578,0.012300282,0.029962284,0.0275952
Hexadecenoic Acid__Cp,Hexadecenoic Acid,Hexadecenoic Acid_m254.223_r7.76Cp,0.00066255,0.000331211,0.000647184,0.00082014,0.001040319,0.000567579,0.001074502,0.000769822,0.000799826,0.000525078,0.000630266,0.000934268
Palmitoleic acid__Cp,Palmitoleic acid,Palmitoleic acid_m254.224_r8.4Cp,0.008122884,0.005286694,0.006580616,0.010684599,0.010047815,0.005349281,0.011113571,0.010854124,0.008615381,0.005035129,0.005563757,0.009658491
Palmitelaidic acid__Cp,Palmitelaidic acid,Palmitelaidic acid_m254.224_r5.8Cp,0.00128828,0.000685292,0.001240251,0.001559734,0.002235054,0.001349691,0.002076148,0.002537277,0.002140059,0.001202779,0.001189543,0.001781879
Ketopentadecanoic acid__Cn,Ketopentadecanoic acid,Ketopentadecanoic acid_m256.204_r6.65Cn,0.026613926,0.026084773,0.038139192,0.032423144,0.053593569,0.03414215,0.057265972,0.039533009,0.045231062,0.028171159,0.041309408,0.058808921
N-Lauroylglycine__Cp,N-Lauroylglycine,N-Lauroylglycine_m257.198_r1.53Cp,0.000605943,0.000513615,0.001192635,0.000740872,0.001962699,0.000788003,0.001229867,0.001679923,0.001779411,0.00090142,0.001012022,0.001621771
Hydroxypentadecanoic acid__Cn,Hydroxypentadecanoic acid,Hydroxypentadecanoic acid_m258.22_r6.88Cn,0.017180432,0.016024373,0.029677848,0.026008891,0.030671906,0.024715446,0.033277093,0.026929843,0.031760725,0.017381942,0.026959238,0.035686218
Hydroxyhexadecatetraenoic acid__Cn,Hydroxyhexadecatetraenoic acid_,Hydroxyhexadecatetraenoic acid___m264.172_r4.93Cn,0.005305008,0.009628821,0.011639019,0.00816145,0.006509229,0.00692409,0.006024624,0.009495448,0.014986292,0.007139731,0.01060893,0.008810399
Heptadecenoate__Cp,Heptadecenoate,Heptadecenoate_m268.239_r6.42Cp,0.005430195,0.002915372,0.005856121,0.006147715,0.008060247,0.004881244,0.007665112,0.009349939,0.007343983,0.004146827,0.004327576,0.006568683
Keto palmitate__Cp,Keto palmitate,Keto palmitate_m270.219_r5.85Cp,0.001103673,0.000479905,0.001113392,0.001302125,0.001180141,0.000501561,0.001187688,0.001481531,0.000789422,0.00058112,0.000780914,0.001178746
Oxopalmitic acid__Cp,Oxopalmitic acid,Oxopalmitic acid_m270.219_r6.72Cp,0.002243424,0.001169245,0.00269083,0.003045865,0.002296124,0.001138354,0.002370721,0.00390386,0.001994437,0.001375493,0.002020141,0.002763875
Oxo-hexadecanoic acid__Cn,Oxo-hexadecanoic acid_,Oxo-hexadecanoic acid___m270.22_r7.21Cn,0.060541294,0.0652212,0.068772675,0.05318229,0.105116262,0.059476908,0.106312527,0.079918746,0.096851425,0.065817956,0.10102007,0.132965244
Hydroxyhexadecanoic acid__Cn,Hydroxyhexadecanoic acid_,Hydroxyhexadecanoic acid___m272.235_r6.53Cn,0.098342984,0.103939959,0.13309889,0.122652525,0.155110326,0.085160794,0.159294864,0.146087599,0.147969054,0.101865612,0.12649298,0.172519768
Hydroxypalmitic acid__Cn,Hydroxypalmitic acid_,Hydroxypalmitic acid___m272.235_r7.34Cn,0.028531622,0.035870361,0.049286108,0.036865388,0.035263882,0.027351344,0.03838698,0.056390513,0.040778336,0.027751586,0.033409833,0.045805219
Dodecanoyl-sn-glycerol__Cn,Dodecanoyl-sn-glycerol,Dodecanoyl-sn-glycerol_m274.215_r6.65Cn,0.027455121,0.026869939,0.043128261,0.033057029,0.055452145,0.035459572,0.05864107,0.040794008,0.047351875,0.029117474,0.042637666,0.060403176
a-CEHC_a-tocopheronolactone__Cn,a-CEHC_a-tocopheronolactone_,a-CEHC_a-tocopheronolactone__m278.151_r5.8Cn,0.013782142,0.009039626,0.019957053,0.015225666,0.007716157,0.007394617,0.012072282,0.036781317,0.013111935,0.005571127,0.011944427,0.010049334
