,,,T_DMSO_1,T_DMSO_2,T_DMSO_3,T_DMSO_4,T_DMSO_5,T_DMSO_6,T_BML_1,T_BML_2,T_BML_3,T_BML_4,T_BML_5,T603_BML_6
"Dinor-TXB1, thromboxane__Cn","Dinor-TXB1, thromboxane","Dinor-TXB1, thromboxane_m342.239_r4.75Cn",0.012476189,0.010792341,0.019316361,0.015848368,0.014124987,0.010865238,0.016219519,0.029076659,0.018649237,0.009531206,0.014677785,0.018807766
Hydroxyheneicosanoic acid__Cn,Hydroxyheneicosanoic acid,Hydroxyheneicosanoic acid_m342.313_r7.15Cn,0.012043692,0.008764128,0.016354884,0.009070972,0.018197641,0.011818088,0.023627876,0.014551828,0.016243735,0.010172554,0.016948832,0.021093439
N-palmitoyl serine__Cn,N-palmitoyl serine_,N-palmitoyl serine___m343.275_r7.28Cn,0.007866653,0.012123309,0.013491172,0.006824742,0.006571996,0.011093455,0.012017712,0.027029263,0.012251169,0.006512434,0.009781673,0.012124147
Dihydroxymethoxy-octadecenoic acid__Cn,Dihydroxymethoxy-octadecenoic acid_,Dihydroxymethoxy-octadecenoic acid___m344.256_r7.57Cn,0.019844018,0.032904642,0.055230126,0.038304613,0.030887779,0.028746521,0.020855767,0.074073228,0.059129065,0.035374685,0.038525942,0.044964822
"AEA, Anandamide__Cp","AEA, Anandamide","AEA, Anandamide_m347.279_r8.85Cp",0.000302169,0.000102646,0.000474315,7.15E-05,0.000165617,0.000193373,0.000283507,0.000347448,0.00032438,0.000233778,0.000287929,0.000445186
Hydroxylinalyl oxide 7-glucoside__Cn,Hydroxylinalyl oxide 7-glucoside_,Hydroxylinalyl oxide 7-glucoside___m348.18_r7.06Cn,0.058075542,0.203906583,0.138004946,0.097999289,0.045029543,0.115751475,0.051168562,0.142280856,0.252040388,0.108493382,0.062034492,0.097733935
"TXA3, thromboxane__Cn","TXA3, thromboxane","TXA3, thromboxane_m350.208_r4.66Cn",0.021607991,0.020035568,0.040636489,0.029917202,0.0261279,0.022452095,0.02123962,0.061974995,0.036710795,0.018748548,0.02646469,0.032497388
Tetrahydrodeoxycortisol__Cn,Tetrahydrodeoxycortisol_,Tetrahydrodeoxycortisol___m350.249_r7.43Cn,0.017555582,0.015350009,0.035264642,0.02052283,0.012149545,0.013724492,0.013789771,0.064995403,0.028567108,0.013320682,0.013401096,0.01593808
Prostaglandin E2__Cp,Prostaglandin E2,Prostaglandin E2_m352.223_r5.52Cp,0.001016354,0.0003843,0.000701677,0.001221488,0.00104121,0.000342457,0.001196813,0.001449579,0.000885685,0.000581401,0.00079507,0.001190122
"LXA4, Lipoxin__Cn","LXA4, Lipoxin","LXA4, Lipoxin_m352.224_r4.65Cn",0.0224678,0.022260274,0.039977255,0.039995755,0.02654274,0.025279787,0.024001778,0.065134436,0.042280292,0.020922662,0.026676161,0.037809568
"PGE2, Prostaglandin__Cn","PGE2, Prostaglandin","PGE2, Prostaglandin_m352.229_r7.08Cn",0.024139399,0.02349651,0.047215379,0.037334116,0.020069311,0.018303046,0.021880647,0.073296166,0.035564666,0.014467218,0.020935848,0.02376149
N-palmitoyl proline__Cn,N-palmitoyl proline_,N-palmitoyl proline___m353.293_r7.56Cn,0.098635568,0.07086475,0.091646984,0.050432569,0.107164914,0.108377062,0.193711085,0.042383269,0.06417561,0.043616319,0.070484698,0.128005551
Dihydro-LXA4__Cn,Dihydro-LXA4,Dihydro-LXA4_m354.24_r4.98Cn,0.027333012,0.052807186,0.064956318,0.041360563,0.027496576,0.04137971,0.030361288,0.075123741,0.079410529,0.036297148,0.05155247,0.048241825
"MG 18-2, Linoleoyl Glycerol__Cn","MG 18-2, Linoleoyl Glycerol","MG 18-2, Linoleoyl Glycerol_m354.277_r7.83Cn",0.003171327,0.003831742,0.004622533,0.003667021,0.003874937,0.004211339,0.002066979,0.008042969,0.005710102,0.005466783,0.009484622,0.008360893
Pristanoylglycine__Cp,Pristanoylglycine,Pristanoylglycine_m355.307_r3.91Cp,0.004766605,0.003674894,0.00614872,0.005238158,0.007648013,0.005365478,0.005421767,0.008369077,0.007731849,0.004916651,0.005463358,0.007132712
Pristanoylglycine__Cn,Pristanoylglycine,Pristanoylglycine_m355.308_r7.62Cn,0.012755141,0.015620492,0.020894731,0.017282101,0.016412937,0.019843048,0.024158712,0.016436803,0.017041298,0.01201332,0.023418903,0.039860612
N-Stearoyl Alanine__Cp,N-Stearoyl Alanine,N-Stearoyl Alanine_m355.308_r7.05Cp,0.001932812,0.000840032,0.001792072,0.002184581,0.001988734,0.001158712,0.002813757,0.002749663,0.001653295,0.000947593,0.001308251,0.001684804
N-Palmitoyl Valine__Cp,N-Palmitoyl Valine,N-Palmitoyl Valine_m355.309_r9.59Cp,0.000245498,0.000123965,0.000385392,0.000287186,0.00026067,0.000192408,0.000139499,0.000535003,0.00020628,0.000151606,0.00012838,0.000331554
N-stearoyl alanine__Cn,N-stearoyl alanine_,N-stearoyl alanine__m355.31_r7.77Cn,0.014224898,0.0170211,0.038052104,0.027467865,0.013557677,0.015101699,0.013967919,0.029245824,0.01377759,0.010928076,0.020586452,0.026248275
"PGF1a, Prostaglandin__Cp","PGF1a, Prostaglandin","PGF1a, Prostaglandin_m356.253_r7.02Cp",0.029973528,0.006366453,0.02614971,0.026342877,0.021071692,0.008396221,0.042006109,0.037736471,0.01137054,0.008751838,0.010651176,0.017007204
PGF1a__Cn,PGF1a,PGF1a_m356.254_r4.75Cn,0.012702019,0.010806669,0.01850034,0.01630871,0.011420041,0.009414164,0.014891258,0.024697497,0.014205197,0.010370567,0.010681607,0.014873429
Dihydro PGF2a__Cn,Dihydro PGF2a,Dihydro PGF2a_m356.256_r6.75Cn,0.005736704,0.005898287,0.010444501,0.006269541,0.008857707,0.006031852,0.006004802,0.007333755,0.008169991,0.005079856,0.004564045,0.008940664
MG_18-1 iso_n__Cn,MG_18-1 iso_n,MG_18-1 iso_n_m356.291_r7.22Cn,0.010565045,0.006443132,0.009867564,0.007084127,0.012904536,0.010344432,0.014976511,0.010525458,0.016292962,0.008925463,0.016036178,0.012722145
MG__18-1 i__Cp,MG_18-1 i,MG__18-1 i_m356.291_r7.68Cp,0.003147312,0.0027188,0.005481801,0.006324777,0.003473346,0.002948081,0.003844498,0.008173078,0.005311192,0.003144263,0.00314423,0.003469955
Stearoyllactic acid__Cp,Stearoyllactic acid,Stearoyllactic acid_m356.292_r7.35Cp,0.004770353,0.003752104,0.008313123,0.009460673,0.00444553,0.004064092,0.005472731,0.015298907,0.005852844,0.003452839,0.012593216,0.005096757
MG__18-1__Cp,MG_18-1,MG__18-1_m356.292_r9.07Cp,0.001049969,0.001015882,0.001605125,0.001778244,0.001364044,0.001026822,0.000960841,0.002464561,0.002043939,0.001189698,0.002350957,0.00183114
MG_18-1 _n__Cn,MG_18-1 _n,MG_18-1 _n_m356.293_r8Cn,0.00390874,0.003306765,0.005287949,0.003359802,0.00396896,0.00370674,0.004605507,0.008575786,0.005159522,0.002959599,0.004929581,0.005655889
N-palmitoyl threonine__Cn,N-palmitoyl threonine_,N-palmitoyl threonine___m357.289_r7.56Cn,0.018926289,0.022468875,0.034969866,0.028003373,0.024407376,0.01936858,0.023841329,0.046025119,0.040152491,0.019844225,0.021954515,0.027409835
Dihydroxy-12-ethoxyoctadecenoic acid__Cn,Dihydroxy-12-ethoxyoctadecenoic acid_,Dihydroxy-12-ethoxyoctadecenoic acid___m358.272_r7.79Cn,0.024162578,0.034897592,0.03938147,0.027106203,0.041481962,0.02700785,0.020897639,0.056777242,0.049376932,0.03289363,0.038426998,0.046589313
NAGly__N-Arachidonoylglycine__Cn,NAGly_N-Arachidonoylglycine_,NAGly__N-Arachidonoylglycine___m361.265_r7.56Cn,0.011439757,0.038560067,0.052528426,0.032735863,0.048579504,0.037231626,0.016017611,0.067398491,0.089860016,0.058277621,0.043990052,0.065546326
Cortisol__Cp,Cortisol,Cortisol_m362.209_r4.49Cp,0.001538312,0.000639128,0.001273207,0.001454313,0.001533725,0.000907409,0.00220554,0.002022505,0.001397789,0.000824207,0.001011569,0.001662461
N-palmitoyl taurine__Cn,N-palmitoyl taurine_,N-palmitoyl taurine___m363.246_r6.89Cn,0.009653144,0.008681647,0.00674456,0.058929622,0.003320171,0.005585924,0.003468563,0.007728655,0.001666328,0.001153467,0.001086695,0.001268747
Tryptophan 2-C-mannoside__Cn,Tryptophan 2-C-mannoside,Tryptophan 2-C-mannoside_m366.148_r6.24Cn,0.017825079,0.017542952,0.032042174,0.035587419,0.009888918,0.013964416,0.015362243,0.077155502,0.03402242,0.018806137,0.024397256,0.019642076
Nervonic Acid__Cp,Nervonic Acid,Nervonic Acid_m366.347_r9.95Cp,0.000857308,0.000402739,0.000871143,0.000534837,0.000956519,0.000784636,0.001086362,0.001475241,0.000961613,0.000590252,0.000814109,0.00134258
"PA_6-0,6-0__Cp","PA_6-0,6-0_","PA_6-0,6-0__m368.161_r7.6Cp",0.000141735,2.78E-05,0.000123285,0.000132994,0.000182301,9.29E-05,0.000228751,7.56E-05,5.00E-05,4.31E-05,5.44E-05,0.000154572
"Hp-PGE2, Hydroxyprostaglandin__Cn","Hp-PGE2, Hydroxyprostaglandin","Hp-PGE2, Hydroxyprostaglandin_m368.218_r4.66Cn",0.011359326,0.009954166,0.028046438,0.02668779,0.013329507,0.011325167,0.008748423,0.046074411,0.019135748,0.008566166,0.01272604,0.013692295
Dehydro-TXB2_thromboxane__Cp,Dehydro-TXB2_thromboxane,Dehydro-TXB2_thromboxane_m368.218_r3.63Cp,0.001223127,0.000419758,0.00105462,0.001018392,0.000897704,0.000490634,0.001140267,0.000944056,0.00055912,0.000491176,0.000974752,0.001025522
TXB3_Thromboxane__Cn,TXB3_Thromboxane,TXB3_Thromboxane_m368.221_r6.18Cn,0.005695407,0.00298014,0.005216281,0.007321701,0.004060003,0.002672438,0.008051516,0.010697555,0.006107588,0.002901658,0.005233522,0.006687838
"diHPETE__Hp-PGE2, D2__Cn","diHPETE_Hp-PGE2, D2_","diHPETE__Hp-PGE2, D2__m368.221_r6.18Cn",0.005860011,0.003274651,0.005391416,0.007769387,0.004128232,0.002748041,0.008329151,0.01153906,0.006334524,0.003015334,0.005513193,0.006812765
TXB2_thromboxane__Cn,TXB2_keto-PGF1alpha_hydroxy-PGF2alpha,TXB2__keto-PGF1alpha_hydroxy-PGF2alpha_m370.233_r4.65Cn,0.01730737,0.013237261,0.02915459,0.029336744,0.015992281,0.014469832,0.016603529,0.050574154,0.020260446,0.010715051,0.014954198,0.020651017
"PGG1, Prostaglandin__Cn","PGG1, Prostaglandin","PGG1, Prostaglandin_m370.24_r7.08Cn",0.024705333,0.023346541,0.049902412,0.040430026,0.021514296,0.018903864,0.020409446,0.079457755,0.039848053,0.01655848,0.023038428,0.025298444
Docosanedioic acid__Cn,Docosanedioic acid,Docosanedioic acid_m370.308_r7.24Cn,0.03498307,0.030888977,0.04948804,0.025779607,0.052928031,0.038165838,0.070854415,0.057533689,0.069077777,0.036133657,0.057330179,0.063705402
Anandamide _C22-6__Cp,Anandamide _C22-6,Anandamide _C22-6_m371.286_r9.56Cp,0.000222361,0.000585292,0.001311297,0.001281504,0.001045389,0.000702737,0.000303672,0.002397029,0.001619022,0.001103331,0.001114884,0.001549463
Tetradecanoylcarnitine__Cp,Tetradecanoylcarnitine,Tetradecanoylcarnitine_m371.302_r6.24Cp,0.001656569,0.000711975,0.001641463,0.001571016,0.001434515,0.000966793,0.002244868,0.002673165,0.001260293,0.000743096,0.001188729,0.001628654
N-stearoyl serine__Cp,N-stearoyl serine,N-stearoyl serine_m371.303_r7.99Cp,0.000548321,0.000369883,0.000485178,0.000715704,0.000574144,0.000382486,0.000801246,0.001338356,0.000526326,0.000478355,0.000302563,0.000538895
"TXB1, thromboxane__Cn","TXB1, thromboxane","TXB1, thromboxane_m372.25_r4.73Cn",0.020330914,0.01683738,0.030864297,0.025367557,0.019591959,0.017413331,0.024103323,0.046734844,0.025000449,0.014907185,0.017550472,0.024208727
Calcitroate__Cp,Calcitroate,Calcitroate_m374.242_r4.18Cp,0.002961742,0.002253013,0.004491213,0.003600255,0.005800145,0.002737153,0.004299202,0.004388083,0.004488572,0.003011133,0.003254304,0.005877747
Hydroxycortisol__Cp,Hydroxycortisol,Hydroxycortisol_m378.202_r1.52Cp,7.55E-05,2.95E-05,0,2.12E-05,4.33E-05,8.36E-05,0.000262516,0,0.000280914,5.62E-05,5.97E-05,0.000102003
Norchenodeoxycholic acid__Cn,Norchenodeoxycholic acid_,Norchenodeoxycholic acid___m378.278_r4.7Cn,0.005583507,0.007235633,0.009615764,0.006353507,0.008176176,0.007043942,0.007473381,0.012644313,0.012739504,0.006284296,0.008723825,0.008845465
N-oleoyl proline__Cn,N-oleoyl proline,N-oleoyl proline_m379.305_r7.6Cn,0.007954508,0.007599899,0.009887916,0.00514015,0.010066946,0.012047346,0.010744882,0.00617357,0.010465139,0.00813225,0.00861139,0.014919309
N-Deoxy-1-fructosyl-tryptophan__Cn,N-Deoxy-1-fructosyl-tryptophan,N-Deoxy-1-fructosyl-tryptophan_m380.164_r6.57Cn,0.044537254,0.05281395,0.078377859,0.06192869,0.034928624,0.042988854,0.043209811,0.128092365,0.095207471,0.051576516,0.07563576,0.062131918
N-stearoyl proline__Cn,N-stearoyl proline_,N-stearoyl proline___m381.325_r7.81Cn,0.030741293,0.019570661,0.030703433,0.013733987,0.032944396,0.031990637,0.054890517,0.016935002,0.0229564,0.014343775,0.039795493,0.049144163
Hydroxynervonic acid__Cn,Hydroxynervonic acid_,Hydroxynervonic acid___m382.344_r7.46Cn,0.015474489,0.013731444,0.024102914,0.012079211,0.023414911,0.017033691,0.027518147,0.026196872,0.030571708,0.013606018,0.023898821,0.025834342
Hydroxynervonate __Cp,Hydroxynervonate ,Hydroxynervonate _m382.344_r9.4Cp,0.00438163,0.00199858,0.00324912,0.00457344,0.005890297,0.001911627,0.007716599,0.005069925,0.003657759,0.002324151,0.00332797,0.005918645
N-oleoyl threonine__Cn,N-oleoyl threonine_,N-oleoyl threonine___m383.305_r7.81Cn,0.009034558,0.009890107,0.019019121,0.01020657,0.011668257,0.014457958,0.012443806,0.014744364,0.010430769,0.00627974,0.014890146,0.014427351
N-stearoyl valine__Cn,N-stearoyl valine_,N-stearoyl valine___m383.341_r7.84Cn,0.007172864,0.006524637,0.010594893,0.007101182,0.007507366,0.007558894,0.00957338,0.010270914,0.010860084,0.005819415,0.015840901,0.019609101
Cholesterol__Cp,Cholesterol,Cholesterol_m386.354_r9.8Cp,0.000929781,0.000733006,0.001120442,0.001310862,0.001003496,0.000743295,0.001027099,0.002322743,0.000938973,0.000996509,0.00074121,0.001228071
Hydroxymyristoylcarnitine__Cp,Hydroxymyristoylcarnitine,Hydroxymyristoylcarnitine_m387.296_r3.35Cp,0.003302212,0.001609987,0.003346802,0.001864314,0.003004599,0.001870322,0.004640313,0.00232783,0.002802532,0.001840613,0.003717684,0.004449785
N-oleoyl taurine__Cn,N-oleoyl taurine_,N-oleoyl taurine___m389.259_r6.98Cn,0.003514103,0.002754206,0.002101271,0.005965182,0.00256315,0.002490549,0.004273019,0.003642544,0.002788241,0.000997832,0.001682766,0.002300763
N-oleoyl taurine__Cp,N-oleoyl taurine,N-oleoyl taurine_m389.26_r4.17Cp,0.003608605,0.002853064,0.005098109,0.003554109,0.00710075,0.003386656,0.004709159,0.004960005,0.005829581,0.004014347,0.003941511,0.007206134
N-palmitoyl histidine__Cn,N-palmitoyl histidine_,N-palmitoyl histidine___m393.3_r6.97Cn,0.004505098,0.003830693,0.001766026,0.00370488,0.004163539,0.002050087,0.003995655,0.006713727,0.002927349,0.003373658,0.002518104,0.004519684
"Cholane-3a,7a-tetrol__Cn","Cholane-3a,7a-tetrol_","Cholane-3a,7a-tetrol___m394.307_r7.02Cn",0.004323908,0.003228351,0.004320346,0.003547825,0.005157462,0.003198336,0.006702006,0.00440634,0.004748131,0.003598132,0.004121893,0.006696725
N-oleoyl isoleucine__Cn,N-oleoyl isoleucine_,N-oleoyl isoleucine___m395.34_r7.78Cn,0.010502126,0.01591124,0.022989156,0.014339014,0.020661364,0.019733765,0.0125913,0.030072824,0.036588264,0.02362257,0.040680704,0.044819858
PGF2alpha-11-acetate__Cn,PGF2alpha-11-acetate,PGF2alpha-11-acetate_m396.252_r7Cn,0.001817801,0.001547521,0.002404051,0.002382386,0.001446564,0.000934654,0.001212526,0.003579119,0.001458174,0.000956372,0.000606583,0.001695105
LysoPE_12-0__Cn,LysoPE_12-0,LysoPE_12-0_m397.228_r7.74Cn,0.004171127,0.011769846,0.014274329,0.009450166,0.014802882,0.012642756,0.00728009,0.024876578,0.024747758,0.010806898,0.023948801,0.021467404
Behenoylglycine__Cn,"Behenoylglycine,  fatty acid oxidation met i_","Behenoylglycine,  fatty acid oxidation met i___m397.355_r7.54Cn",0.017027976,0.042580084,0.024398819,0.022058696,0.019617483,0.041257261,0.023263675,0.023895006,0.028920393,0.013969487,0.040089337,0.050229639
Behenoylglycine__Cp,Behenoylglycine,Behenoylglycine_m397.355_r10.05Cp,0.000402902,0.000268192,0.001005475,0.000556662,0.00058652,0.00050106,0.000453336,0.001639041,0.000733202,0.000391763,0.000672732,0.000721883
Hydroxyvitamin D3__Cp,Hydroxyvitamin D3,Hydroxyvitamin D3_m400.334_r9.56Cp,0.150127095,0.066088091,0.099952353,0.157443958,0.074628124,0.058984163,0.158298359,0.170789012,0.095307218,0.057793431,0.047621308,0.090492007
MG_22-6__Cp,MG_22-6,MG_22-6_m402.274_r8.96Cp,0.000286524,0.000317491,0.000965534,0.000487493,0.000809109,0.000722862,0.00037012,0.000837485,0.00076569,0.000648003,0.000775361,0.000816087
N-Palmitoyl phenylalanine__Cp,N-Palmitoyl phenylalanine,N-Palmitoyl phenylalanine_m403.306_r9.54Cp,0.00363273,0.001782607,0.003474949,0.002701187,0.002780065,0.00259863,0.004908209,0.002363892,0.001556115,0.001219272,0.002608036,0.003650589
Ursocholate__Cp,Ursocholate,Ursocholate_m408.287_r8.22Cp,0.00061744,0.000480468,0.001013001,0.000829135,0.000801707,0.000395057,0.000573068,0.000924788,0.000577122,0.000431607,0.000353532,0.000632635
Oxo-hexacosenoic acid__Cn,Oxo-hexacosenoic acid_,Oxo-hexacosenoic acid___m408.36_r7.98Cn,0.001098743,0.000958818,0.001078106,0.001220293,0.002085033,0.001252736,0.002747576,0.001399767,0.002563175,0.000918276,0.001409573,0.002701135
N-oleoyl glutamine__Cn,N-oleoyl glutamine_,N-oleoyl glutamine___m410.313_r7.68Cn,0.012576124,0.025813237,0.041204074,0.021471936,0.027237489,0.025636379,0.020256525,0.048079884,0.045394972,0.024545911,0.054008445,0.038098331
Oxohexacosanoic acid__Cn,Oxohexacosanoic acid_,Oxohexacosanoic acid___m410.375_r7.7Cn,0.006408092,0.00433683,0.008680596,0.004981676,0.00747365,0.005150759,0.011491717,0.009403842,0.009663614,0.004590831,0.008157451,0.009583921
Palmitoyl glucuronide__Cn,Palmitoyl glucuronide_,Palmitoyl glucuronide___m418.294_r6.82Cn,0.047787006,0.072279751,0.098081605,0.07424145,0.069524147,0.074450068,0.061803359,0.145166769,0.115285084,0.060780062,0.134470939,0.076453915
Dioctylsulfosuccinic acid__Cn,Dioctylsulfosuccinic acid_,Dioctylsulfosuccinic acid___m422.235_r6.71Cn,0.001464579,0.001384266,0.001676602,0.001571625,0.001301256,0.0008071,0.001137199,0.004662054,0.001546182,0.00087279,0.001599309,0.001385215
Hexacosanedioic acid__Cn,Hexacosanedioic acid_,Hexacosanedioic acid___m426.368_r7.61Cn,0.010139481,0.010042896,0.017538858,0.006450832,0.014408884,0.011392689,0.017080468,0.022232411,0.021897678,0.008855988,0.013732097,0.02102219
N-stearoyl phenylalanine__Cn,N-stearoyl phenylalanine_,N-stearoyl phenylalanine___m431.339_r7.87Cn,0.009686848,0.011206341,0.01897464,0.013290807,0.015432884,0.012759125,0.015838236,0.017933395,0.021466644,0.010808956,0.029231909,0.031878756
"Cholestane-3a,7a,12a,25-tetrol__Cn","Cholestane-3a,7a,12a,25-tetrol_","Cholestane-3a,7a,12a,25-tetrol___m436.339_r7.55Cn",0.018783931,0.024469523,0.034295125,0.021517927,0.025762201,0.027374785,0.01768865,0.044150815,0.049462918,0.027101471,0.0233362,0.038311452
LysoPE_P-16-0__Cn,LysoPE_P-16-0,LysoPE_P-16-0_m437.289_r7.3Cn,0.050825059,0.004343698,0.071867827,0.034291588,0.005544197,0.008446531,0.005043643,0.106035815,0.017544728,0.006095869,0.04057722,0.011751294
"LysoPE_P-16-0,0-0__Cp","PE_P-16-0,0-0_","PE_P-16-0,0-0__m437.29_r8.59Cp",0.002986367,0.002172573,0.005750752,0.004837608,0.00377945,0.002234819,0.002644889,0.006803789,0.004439244,0.003490879,0.00379424,0.004606064
LysoPA_18-0__Cn,LysoPA_18-0_,LysoPA_18-0__m438.277_r7.51Cn,0.039701746,0.121719526,0.098179417,0.455169825,0.034928255,0.032909502,0.031936328,0.1378597,0.080028967,0.036171462,0.051330914,0.052977669
Carboxy-g-tocotrienol__Cn,Carboxy-g-tocotrienol_,Carboxy-g-tocotrienol___m440.291_r7.52Cn,0.067162256,0.110527523,0.13658758,0.107377483,0.128220796,0.109182141,0.093064452,0.203989222,0.242114739,0.131551326,0.106236586,0.186278869
