,,,T_DMSO_1,T_DMSO_2,T_DMSO_3,T_DMSO_4,T_DMSO_5,T_DMSO_6,T_BML_1,T_BML_2,T_BML_3,T_BML_4,T_BML_5,T603_BML_6
N-palmitoyltryptophan__Cn,N-palmitoyltryptophan_,N-palmitoyltryptophan___m442.314_r7.57Cn,0.002277155,0.000972622,0.002867563,0.003329008,0.001851352,0.001265359,0.002159715,0.008802661,0.005276046,0.001347943,0.004053951,0.001983502
FA 30-5__Cp,FA 30-5,FA 30-5_m442.38_r9.76Cp,0.003313299,0.001283979,0.00252597,0.002869429,0.002449632,0.00174276,0.003479548,0.00644618,0.002264483,0.001691212,0.00166298,0.002534672
Carboxy-g-tocopherol__Cn,Carboxy-g-tocopherol_,Carboxy-g-tocopherol___m446.341_r7.87Cn,0.037144606,0.062942491,0.095400509,0.053017202,0.079941536,0.071735739,0.043826703,0.118363534,0.117806791,0.057326885,0.125416939,0.098087492
LysoPE_16-1__Cp,LysoPE_16-1_,LysoPE_16-1__m451.269_r7.38Cp,0.002894764,0.002017076,0.004248129,0.004027367,0.002607936,0.002126939,0.002543753,0.005566879,0.00278849,0.00205214,0.002415625,0.002975796
LysoPE_16-0__Cn,LysoPE_16-0_,LysoPE_16-0__m453.286_r7.21Cn,0.129771195,0.20575131,0.201330552,0.178414465,0.190530838,0.175217993,0.172259642,0.2471186,0.249957216,0.168494274,0.155556678,0.215892445
"CoQ4,Ubiquinone__Cn","CoQ4,Ubiquinone_","CoQ4,Ubiquinone__m454.308_r7.55Cn",0.051633137,0.073781396,0.102237215,0.057822033,0.067006527,0.071379374,0.060123362,0.13098659,0.108918542,0.060855255,0.051390665,0.087458298
"DG_12-0,12-0,0-0__Cn","DG_12-0,12-0,0-0_","DG_12-0,12-0,0-0___m456.38_r7.47Cn",0.030343273,0.02476859,0.050312764,0.016551055,0.039109531,0.034098915,0.048424625,0.06103293,0.057416523,0.028231343,0.04295603,0.048758862
Sulfodeoxycholic acid__Cn,Sulfodeoxycholic acid_,Sulfodeoxycholic acid___m458.234_r7.8Cn,0.011593789,0.019473216,0.031496307,0.015747652,0.023458319,0.023082325,0.017900764,0.035909889,0.042119227,0.018843026,0.04564858,0.030336467
LysoPE_P-18-0__Cp,LysoPE_P-18-0,LysoPE_P-18-0_m465.318_r8.67Cp,0.000682874,0.000548565,0.000969811,0.000982586,0.000613168,0.000495394,0.000556355,0.001924527,0.001216614,0.000923909,0.001017619,0.001386584
N-arachidonoyl tyrosine__Cp,N-arachidonoyl tyrosine,N-arachidonoyl tyrosine_m467.3_r6.9Cp,0.005802646,0.00372312,0.007465369,0.007739918,0.004847353,0.00407519,0.004792916,0.012175497,0.006111718,0.004511133,0.004986565,0.006445019
LysoPE_17-0__Cn,LysoPE_17-0_,LysoPE_17-0__m467.301_r7.25Cn,0.013432172,0.011331607,0.017128493,0.020262451,0.014247873,0.013257224,0.013187031,0.032883873,0.022650662,0.014039094,0.012038612,0.01834534
Androstanediol glucuronide__Cn,Androstanediol glucuronide_,Androstanediol glucuronide___m468.272_r4.78Cn,0.018245929,0.028349308,0.036737731,0.023514188,0.015661994,0.023363626,0.021410934,0.05940356,0.036167355,0.019681188,0.05388773,0.028768328
Methoxyestrone 3-glucuronide__Cn,Methoxyestrone 3-glucuronide_,Methoxyestrone 3-glucuronide___m476.203_r4.76Cn,0.37324481,0.931782029,0.759316761,0.390336109,0.426910406,0.672170744,0.586628977,0.781480597,1.110232804,0.477771053,3.159838777,0.950962142
LysoPE_18-2__Cn,LysoPE_18-2,LysoPE_18-2_m477.287_r6.95Cn,0.025601806,0.026279917,0.036312471,0.027654411,0.034412373,0.028636768,0.033447948,0.042933541,0.041604151,0.026504862,0.027274333,0.03611636
LysoPE_18-1__Cp,LysoPE_18-1,LysoPE_18-1_m479.3_r8.26Cp,0.071527074,0.057393525,0.099046182,0.091914681,0.084824551,0.070669838,0.074604787,0.130215546,0.087121302,0.064798582,0.057926344,0.101382861
LysoPE_18-1__Cn,LysoPE_18-1,LysoPE_18-1_m479.301_r7.22Cn,1.752264043,2.568385361,2.625318975,0.87059456,2.772161596,2.76947094,2.293025487,3.114164254,3.649139205,2.375772347,2.342887596,3.156848661
LysoPE_18-0__Cp,LysoPE_18-0,LysoPE_18-0_m481.316_r8.92Cp,0.038569316,0.026919261,0.039669196,0.067471112,0.031956099,0.024680304,0.042369251,0.068617239,0.042893428,0.032489131,0.032779398,0.044948977
LysoPE_18-0__Cn,LysoPE_18-0_,LysoPE_18-0__m481.317_r7.64Cn,0.045693825,0.072313784,0.092274735,0.075431767,0.048084756,0.043442267,0.055569836,0.116975345,0.079667116,0.038164686,0.090027176,0.075111569
LysoPG_16-0__Cp,LysoPG_16-0,LysoPG_16-0_m484.284_r1.03Cp,0.001378826,0.000305696,0.000607856,0.000597981,0.000792199,0.000686471,0.002661019,0.000734838,0.00155882,0.000466452,0.000905773,0.000771162
"DG_13-0,13-0,0-0__Cn","DG_13-0,13-0,0-0_","DG_13-0,13-0,0-0__m484.411_r7.58Cn",0.014979582,0.015874204,0.024787763,0.011693727,0.020756314,0.017157323,0.019825991,0.0280601,0.031098017,0.014387205,0.021324232,0.024454143
"PE_9-0,9-0__Cn","PE_9-0,9-0_","PE_9-0,9-0____m495.297_r6.97Cn",0.027321528,0.029047693,0.039020077,0.043832026,0.036387119,0.028337123,0.036863765,0.049864522,0.042967343,0.027327492,0.028786955,0.038743169
LysoPE_20-4__Cp,LysoPE_20-4,LysoPE_20-4_m501.289_r7.81Cp,0.002069966,0.001329972,0.003099424,0.00319549,0.002207096,0.001254197,0.001728129,0.004935111,0.001444027,0.001319852,0.001548148,0.002287678
LysoPE_20-2__Cp,LysoPE_20-2_,LysoPE_20-2__m505.316_r8.46Cp,0.020513207,0.013665278,0.027967341,0.024350293,0.020716649,0.01573561,0.020397963,0.033945643,0.022158053,0.016475119,0.017994473,0.024766041
LysoPE_20-1__Cp,LysoPE_20-1_,LysoPE_20-1__m507.331_r8.92Cp,0.038641869,0.030133521,0.059874184,0.048974498,0.040295667,0.036363856,0.039492327,0.0798154,0.050639128,0.035802673,0.037111022,0.051928387
LysoPC_P-18-0__Cp,LysoPC_P-18-0,LysoPC_P-18-0_m507.368_r8.57Cp,0.012570478,0.007942363,0.01364017,0.016439602,0.012434246,0.00828803,0.013679708,0.025480852,0.016185926,0.012045119,0.012463001,0.017136949
LysoPS_17-1__Cn,LysoPS_17-1,LysoPS_17-1_m509.275_r6.43Cn,0.006920329,0.006707731,0.012562317,0.008831941,0.005205363,0.007144815,0.007880601,0.013938812,0.013322831,0.006083729,0.008977364,0.010925231
LysoPE_20-0__Cp,LysoPE_20-0,LysoPE_20-0_m509.347_r8.35Cp,0.001274957,0.000848091,0.001244611,0.007194027,0.000819928,0.000918301,0.001289509,0.003414922,0.001225131,0.001041992,0.000845388,0.001419458
LysoPE_20-0 i__Cp,LysoPE_20-0 i,LysoPE_20-0 i_m509.349_r9.47Cp,0.002794747,0.002672284,0.006272992,0.007136211,0.0025132,0.002535403,0.002755183,0.008049055,0.004524795,0.002597364,0.054519819,0.010443134
LysoPC_O-18-0__Cp,LysoPC_O-18-0,LysoPC_O-18-0_m509.383_r9.07Cp,0.015498549,0.012733078,0.018479059,0.023773448,0.016752023,0.012483087,0.019191738,0.042201761,0.019962069,0.015224503,0.018421925,0.025474071
LysoPG_18-1__Cn,LysoPG_18-1,LysoPG_18-1_m510.299_r7.21Cn,0.012739522,0.019675815,0.015936317,0.009190878,0.013315018,0.012201452,0.016434612,0.025793256,0.025803769,0.010634292,0.013730283,0.01661152
LysoPS_17-0__Cn,LysoPS_17-0,LysoPS_17-0_m511.296_r7.22Cn,0.003535312,0.005773394,0.006815264,0.005405724,0.007233187,0.006102306,0.005810919,0.007013379,0.007051873,0.005933616,0.005647049,0.007376992
Stearoylglycerophosphoglycerol__Cn,Stearoylglycerophosphoglycerol_,Stearoylglycerophosphoglycerol___m512.312_r7.24Cn,0.015848674,0.018056995,0.029436568,0.029321695,0.017212812,0.020720648,0.016935846,0.044881367,0.028460494,0.020206468,0.021455547,0.025079862
LysoPG_18-0__Cp,LysoPG_18-0_,LysoPG_18-0__m512.313_r4.23Cp,0.017806573,0.01063251,0.011840676,0.030066607,0.005699419,0.011423604,0.009806205,0.05394064,0.028891635,0.01869792,0.025247101,0.020597282
"HETE-LPE, LysoPE_20-4;O__Cn","HETE-LPE, LysoPE_20-4;O","HETE-LPE, LysoPE_20-4;O_m517.286_r3.74Cn",0.006838496,0.003493258,0.007607154,0.005303533,0.008731813,0.003103261,0.01083548,0.007232756,0.005678728,0.003592738,0.005665601,0.009527934
LysoPE_20-0__Cn,LysoPE_20-0_,LysoPE_20-0___m523.327_r7.27Cn,0.664602077,0.835007089,0.940790833,0.412046514,0.733522132,0.852469682,0.891414393,1.235278018,1.386471935,0.801877443,0.815134573,0.962846659
LysoPE_22-6__Cp,LysoPE_22-6,LysoPE_22-6_m525.281_r8.21Cp,0.006381023,0.004032784,0.008066627,0.005830679,0.006571741,0.005659779,0.007212978,0.0092985,0.006388023,0.004730231,0.004888776,0.006806334
Palmitoleyl arachidonate__Cp,Palmitoleyl arachidonate,Palmitoleyl arachidonate_m526.474_r8.39Cp,0.00035292,0.000122965,0.000276647,0.000108072,0.000207372,0.000179062,0.000310815,0.000334279,0.000248643,0.000160602,0.000257693,0.000440126
LysoPE_22-4 __Cp,LysoPE_22-4 ,LysoPE_22-4 _m529.316_r6.1Cp,0.013654132,0.021687816,0.018974095,0.025486661,0.007800382,0.013145253,0.013256701,0.041737217,0.022309786,0.010093682,0.012031294,0.013866954
LysoPE_22-4__Cn,LysoPE_22-4_,LysoPE_22-4__m529.318_r7.22Cn,0.134989893,0.259884946,0.287274428,0.119425436,0.272831933,0.204121963,0.207192233,0.326284559,0.35903301,0.207400114,0.200122676,0.312077548
LysoPG_20-4__Cp,LysoPG_20-4,LysoPG_20-4_m532.279_r5.43Cp,0.000910039,0.00131856,0.01744626,0.004412551,0.0040858,0.01168478,0.001857457,0.004853253,0.004520736,0.002419401,0.003762489,0.003940982
Palmitoleyl arachidate__Cn,Palmitoleyl arachidate,Palmitoleyl arachidate_m534.538_r8.72Cn,0.034206741,0.025416462,0.035055323,0.02733625,0.048543053,0.032549665,0.053856779,0.043313331,0.05303434,0.019173798,0.045354707,0.050525966
LysoPE_22-1__Cp,LysoPE_22-1,LysoPE_22-1_m535.363_r9.41Cp,0.017069773,0.014962159,0.013211811,0.024516998,0.015329766,0.007687552,0.016593382,0.043766869,0.000315493,0.014245186,0.007534607,0.012656612
OS-PA__Cn,OS-PA,OS-PA_m536.276_r7.17Cn,0.00024297,0.000202484,0.000746416,0.000300928,0.00032997,0.000433679,0.000626106,0.000826188,0.000655791,0.000425589,0.000451389,0.000285158
Arachidyl palmitate__Cn,Arachidyl palmitate,Arachidyl palmitate_m536.553_r8.72Cn,0.054649127,0.037924502,0.065552149,0.044177469,0.071185928,0.059704984,0.087986332,0.07305583,0.084927301,0.03053112,0.07283113,0.073754141
LysoPS_19-1__Cn,LysoPS_19-1,LysoPS_19-1_m537.309_r7.03Cn,0.029214593,0.039488346,0.044580704,0.035401496,0.042083889,0.033658405,0.030550955,0.059065763,0.045372252,0.028557397,0.039610036,0.044327198
LysoPS_19-0__Cn,LysoPS_19-0_,LysoPS_19-0__m539.323_r6.7Cn,0.039125718,0.03848822,0.047109966,0.031701336,0.042409371,0.036377592,0.048546828,0.061471764,0.058807622,0.038149916,0.042108506,0.052136793
LysoPS_20-4__Cn,LysoPS_20-4_,LysoPS_20-4__m545.275_r6.93Cn,0.009008047,0.010732237,0.015495168,0.007291612,0.014675048,0.011906631,0.011814091,0.015166218,0.018326746,0.011109661,0.013772986,0.015431944
LysoPS_20-2__Cn,LysoPS_20-2_,LysoPS_20-2__m549.308_r7.22Cn,0.335222061,0.391722508,0.275908,0.133713554,0.430530603,0.289257593,0.426666754,0.306255221,0.304181373,0.215661088,0.253914656,0.319297926
LysoPS_20-2__Cp,LysoPS_20-2,LysoPS_20-2_m549.316_r7.92Cp,0.001591537,0.002614356,0.002624463,0.002765312,0.001112328,0.002018821,0.001550734,0.003419227,0.003428667,0.001834836,0.004000919,0.002244577
Heptatriacontanoic acid__Cn,Heptatriacontanoic acid_,Heptatriacontanoic acid___m550.569_r8.76Cn,0.028154758,0.020343824,0.034458325,0.024043613,0.034229279,0.030261114,0.045242805,0.039014051,0.044384119,0.016300608,0.035573979,0.038265694
LysoPS_20-1__Cn,LysoPS_20-1_,LysoPS_20-1__m551.326_r7.3Cn,0.087489872,0.116672613,0.087263783,0.041571892,0.102009546,0.082703996,0.114580773,0.113398294,0.111505217,0.073457251,0.079068997,0.087307063
2-O-b-D-galactopyranosyl-1-6-b-D-galactopyranosyl-hydroxytridecanoic acid__Cn,2-O-b-D-galactopyranosyl-1-6-b-D-galactopyranosyl-hydroxytridecanoic acid,2-O-b-D-galactopyranosyl-1-6-b-D-galactopyranosyl-hydroxytridecanoic acid_m554.293_r6.13Cn,0.038220969,0.007982141,0.147553913,0.122758505,0.004007458,0.008757159,0.007189054,0.354099859,0.047071439,0.003570178,0.388077676,0.126579958
"TG_10-0,10-0,10-0__Cn","TG_10-0,10-0,10-0_","TG_10-0,10-0,10-0___m554.455_r7.73Cn",0.021433492,0.026609836,0.054671186,0.028829203,0.035781179,0.028168398,0.032481859,0.068576931,0.063875721,0.030770824,0.046648169,0.048304308
11R-HETE-LPC_LysoPC_20-4;O__Cn,11R-HETE-LPC_LysoPC_20-4;O_,11R-HETE-LPC_LysoPC_20-4;O__m559.327_r7.51Cn,0.423476607,0.588056861,0.494604142,0.349884028,0.682828543,0.419709756,0.519515987,0.598581783,0.553857324,0.358211447,0.351894923,0.529608989
Protoporphyrin_Porphyrinogen IX__Cn,Protoporphyrin_Porphyrinogen IX,Protoporphyrin_Porphyrinogen IX_m562.254_r5.2Cn,0.004815613,0.006854428,0.010260965,0.008445026,0.003025919,0.004825709,0.005751861,0.017817887,0.010432971,0.003802151,0.008349181,0.005857897
Oleyl arachidate__Cn,Oleyl arachidate,Oleyl arachidate_m562.569_r8.81Cn,0.024949774,0.018023717,0.022926503,0.01866186,0.030062381,0.022027551,0.038858917,0.032252196,0.032469675,0.013296412,0.025914378,0.032189941
OOB-PE__Cn,OOB-PE,OOB-PE_m563.325_r7.24Cn,0.042723447,0.060389528,0.055638623,0.066921838,0.062456163,0.056293575,0.052382759,0.092661767,0.076969774,0.044602618,0.051879029,0.064588699
PHOOA-PA__Cn,PHOOA-PA,PHOOA-PA_m564.306_r4.02Cn,0.007930679,0.006488805,0.014246255,0.011971108,0.008766941,0.006435672,0.010055341,0.050880731,0.011420902,0.005907862,0.007591986,0.008408765
Docosyl-palmitate__Cn,Docosyl-palmitate,Docosyl-palmitate_m564.584_r8.81Cn,0.040956702,0.027940638,0.039662983,0.030300307,0.045877467,0.037771117,0.065301283,0.049151777,0.052132563,0.021400628,0.04334353,0.048154599
LysoPE_24-0__Cp,LysoPE_24-0,LysoPE_24-0_m565.408_r9.9Cp,0.000743942,0.00079836,0.001668743,0.001308816,0.000586456,0.000694424,0.000773056,0.001886906,0.001264024,0.000551921,0.003174497,0.001211339
PHHdiA-PA__Cn,PHHdiA-PA,PHHdiA-PA_m566.29_r4.01Cn,0.007854547,0.009586662,0.015301027,0.01268487,0.012274753,0.011664554,0.014073902,0.017686271,0.018108791,0.007123004,0.008720383,0.014366489
LysoPS_21-0__Cp,LysoPS_21-0,LysoPS_21-0 i_m567.352_r8.83Cp,0.000852012,0.000553707,0.000481558,0.000996698,0.000648219,0.000454819,0.000722704,0.00097269,0.000573137,0.000379684,0.000414444,0.000696764
LysoPS_21-0__Cn,"LysoPS_21-0,0-0_","LysoPS_21-0,0-0____m567.355_r7.14Cn",0.171791159,0.218897005,0.230639964,0.136297292,0.257895729,0.241565324,0.238588805,0.296115704,0.361819664,0.237214237,0.271329337,0.326786451
"LTF4, leukotriene__Cn","LTF4, leukotriene","LTF4, leukotriene_m568.286_r4.73Cn",0.016846687,0.018565066,0.025689049,0.016078934,0.013348857,0.019379947,0.018585473,0.041961729,0.020814315,0.012047137,0.030192745,0.018280188
POB-PG__Cn,POB-PG,POB-PG_m568.291_r6.7Cn,0.003549462,0.003827442,0.008203683,0.004072532,0.003960342,0.004298002,0.003705852,0.006820601,0.00581881,0.003608009,0.004530232,0.004352102
LysoPI_16-0__Cp,LysoPI_16-0,LysoPI_16-0_m572.293_r2.6Cp,0.003687967,0.000867265,0.003484317,0.001896868,0.001335887,0.002149713,0.007429699,0.003661764,0.002855082,0.001255833,0.001979334,0.002448606
"DG_13-0,20-4,0-0__Cn","DG_13-0,20-4,0-0_","DG_13-0,20-4,0-0____m574.457_r7.76Cn",0.012412069,0.015293062,0.03232564,0.018909175,0.021737166,0.015235996,0.017134758,0.034693807,0.044031853,0.018510011,0.041273089,0.034562072
12S-HpETE-LPC_LysoPC_20-4-O2__Cn,12S-HpETE-LPC_LysoPC_20-4-O2_,12S-HpETE-LPC_LysoPC_20-4-O2__m575.323_r7.24Cn,0.088477318,0.151324377,0.094525313,0.055671334,0.137212584,0.099613096,0.110406132,0.1072087,0.131412205,0.091154194,0.093795512,0.129751811
OOV-PE__Cn,OOV-PE,OOV-PE_m577.338_r7.51Cn,0.448666863,0.556893084,0.491606753,0.338874616,0.666754623,0.425272782,0.558465955,0.636047434,0.616358121,0.401952278,0.378046696,0.563155961
LysoPC_21-1__Cn,LysoPC_21-1_,LysoPC_21-1__m577.372_r7.6Cn,0.137238304,0.205503364,0.356347233,0.180919963,0.276709999,0.248753111,0.166088701,0.44032879,0.419038256,0.226685458,0.166079999,0.286332084
Phthioceranic acid __Cn,Phthioceranic acid ,Phthioceranic acid _m578.6_r8.82Cn,0.083456673,0.058137582,0.087121719,0.065289719,0.092598856,0.080472951,0.129997631,0.111363083,0.110661243,0.044939024,0.088875506,0.098575529
OS-PE__Cn,OS-PE,OS-PE_m579.319_r7Cn,0.034321041,0.034929956,0.036171923,0.056985254,0.034958982,0.030146383,0.030092981,0.050481871,0.038088569,0.023850806,0.031334987,0.037124246
LysoPS_22-1 i__Cp,LysoPS_22-1 i,LysoPS_22-1 i_m579.351_r7.39Cp,0.001890578,0.001074626,0.00120838,0.002204625,0.001075438,0.000640339,0.001701936,0.002488698,0.00078125,0.00045212,0.000758427,0.000837657
LysoPS_22-1__Cp,LysoPS_22-1,LysoPS_22-1_m579.352_r8.12Cp,0.004974948,0.00413262,0.006186501,0.013136642,0.005453728,0.004013349,0.004513165,0.00910842,0.004505786,0.002999464,0.003918618,0.005676241
POB-PC__Cn,POB-PC,POB-PC_m579.354_r7.56Cn,0.039867875,0.094134944,0.111328908,0.182390764,0.095962485,0.08173591,0.055931741,0.182903002,0.122135407,0.05998808,0.045591665,0.09187794
POV-PG__Cn,POV-PG,POV-PG_m582.317_r4.03Cn,0.006661578,0.004766103,0.008673161,0.007833043,0.006982717,0.005678839,0.009977187,0.01076168,0.00958392,0.004233189,0.008648211,0.007355689
Hydroxyvitamin D2-glucuronide__Cn,Hydroxyvitamin D2-glucuronide_,Hydroxyvitamin D2-glucuronide___m588.363_r4.95Cn,0.00617488,0.012982377,0.011579964,0.008765596,0.002518844,0.007834329,0.0062146,0.015614013,0.014477182,0.007469099,0.009087113,0.008711129
ADP-glucose__Cn,ADP-glucose_,ADP-glucose___m589.083_r4.69Cn,0.007587649,0.010851897,0.013658347,0.010456651,0.009705216,0.011665106,0.009292348,0.021445934,0.017972245,0.009573447,0.00999805,0.011677592
OHOOA-PA__Cn,OHOOA-PA,OHOOA-PA_m590.321_r4.74Cn,0.007310696,0.005872602,0.012292828,0.009631651,0.005712153,0.005013513,0.011025933,0.022155112,0.009260654,0.004728343,0.00621039,0.008040069
"DG_17-1,17-2,0-0__Cn","DG_17-1,17-2,0-0_","DG_17-1,17-2,0-0____m590.489_r7.88Cn",0.007177139,0.010990969,0.022655931,0.013570205,0.015563076,0.012556051,0.010496761,0.018783543,0.037976487,0.011651278,0.024069226,0.030364245
OHHdiA-PA__Cn,OHHdiA-PA,OHHdiA-PA_m592.303_r4.02Cn,0.007362129,0.006223345,0.02331287,0.013733392,0.006116998,0.007031896,0.009247183,0.033469589,0.01029216,0.004742898,0.008061826,0.010932266
Arachidyl arachidate__Cn,Arachidyl arachidate,Arachidyl arachidate_m592.616_r8.87Cn,0.033421689,0.027883031,0.038525854,0.030703096,0.040405627,0.03525726,0.052708526,0.050079366,0.049071369,0.021551777,0.037470151,0.043084217
"LysoPC_16-0,5-0-CHO__Cn","LysoPC_16-0,5-0-CHO_","LysoPC_16-0,5-0-CHO___m593.368_r7.54Cn",0.101349871,0.134273204,0.179342073,0.117563987,0.156108801,0.132082934,0.123269775,0.25623402,0.242282519,0.113254707,0.098680665,0.161425715
LysoPI_18-1__Cp,LysoPI_18-1,LysoPI_18-1_m598.31_r2.99Cp,0.000671011,0.000276279,0.000501973,3.51E-05,0.000961231,0.000187743,0.00152111,0.000450423,0.000327301,0.000104008,0.000286937,0.000716394
LysoPI_18-0__Cp,LysoPI_18-0,LysoPI_18-0_m600.324_r3.14Cp,0.001195289,0.000310726,0.001584853,0.000319643,0.000913143,0.000140133,0.001725694,0.000737152,0.00024565,0.000203949,0.000319204,0.001067836
LysoPI_18-0__Cn,LysoPI_18-0,LysoPI_18-0_m600.33_r7.22Cn,0.090496127,0.152710365,0.188872556,0.729561922,0.05078642,0.064150313,0.06170708,0.376718118,0.148319154,0.06443016,0.0716216,0.071054994
LysoPS_24-2__Cp,LysoPS_24-2_,LysoPS_24-2__m604.365_r1.01Cp,0.006508495,0.00159467,0.003820505,0.00317617,0.002481101,0.002293704,0.009483319,0.004336617,0.004444584,0.001557282,0.002844655,0.004131697
OOB-PC__Cn,OOB-PC,OOB-PC_m605.37_r7.53Cn,0.065791108,0.077406936,0.112832863,0.059084381,0.107022741,0.094048871,0.081957064,0.142747186,0.12701452,0.062533456,0.056603135,0.08701524
